[DB] Skipping Prisma db push because AUTO_DB_PUSH is not enabled
[Phase6][Redis] Connecting runtime store to redis://127.0.0.1:61810 (timeout=30000ms)
[Phase6][Redis] Runtime store connected to redis://127.0.0.1:61810
[Phase6] Socket runtime initialized in redis mode (instance=24b0de6c-3f76-4963-8058-a2d168f69c71)

╔════════════════════════════════════════╗
║      ExamFlow Pro is running! 🎓      ║
╠════════════════════════════════════════╣
║  URL:    http://127.0.0.1:3220         ║
║  Mode:   Production               ║
║  Socket: Enabled (ws://127.0.0.1:3220) ║
╚════════════════════════════════════════╝
    
[Phase6][JoinTiming] {"requestId":"ce226d6e-d663-4ebd-8500-2b2d3d0e4553","socketId":"gitBnGquy3TTXOwvAAAB","studentId":"cmrc1y6pb000rk2kdns7tepny","examId":"socket-auth","stage":"socket_authentication","durationMs":3,"errorCode":null}
[Socket] Disconnected: cmric4vxn004aj19520nfhzf7 - kbJBXEqnj-5EoFOcAAFC
[Socket] Disconnected: cmric4vxn004bj195h8ec3801 - VWii67D-6O2p4B2aAAFD
[Socket] Disconnected: cmric4vxo004ej195ip6n0xrv - DwJFK-rOuVKEXlNjAAFE
[Socket] Disconnected: cmric4vxo004cj195qnwqvvry - 3-lN-HgDRkymvtyNAAFF
[Socket] Disconnected: cmric4vxo004dj195c3rrftcq - czp0QBwKwgVkDdW4AAFG
[Socket] Disconnected: cmric4vxp004fj195358kbbqb - bKDwLeF8mCyMA0_7AAFH
[Socket] Disconnected: cmric4vxp004gj195bzaph3pi - _FP-6CVsUW0at6IgAAFI
[Socket] Disconnected: cmric4vxp004jj195mss7ug1p - dD0E--gzK4OH-6UtAAFJ
[Socket] Disconnected: cmric4vxp004hj195v2qwmc2j - pq0UpgPdOEA4Rzb-AAFK
[Socket] Disconnected: cmric4vxp004ij19579rmt15e - nxbe4vO_FIg5bZTZAAFL
[Socket] Disconnected: cmric50tw004kj1958xkotrrb - R9bMLhGUk7rkHlwRAAFM
[Socket] Disconnected: cmric50tw004mj1952t0rm5bx - v3pJkSwp03Z7760GAAFN
[Socket] Disconnected: cmric50tw004lj195wfdp7aez - UldVfxPNq1QsDMt2AAFO
[Socket] Disconnected: cmric50tx004nj1950nawza6p - 40pKKyl1iALCuWsmAAFP
[Socket] Disconnected: cmric50ty004oj195z9dvnzwk - tBog5FwkycBSO1JRAAFQ
[Socket] Disconnected: cmric50ty004pj195dprwpu2n - 0dsZJEoUVNv51K4PAAFR
[Socket] Disconnected: cmric50ty004qj195qu2mo3qq - 8Nm3wkCTmOUjaY1bAAFS
[Socket] Disconnected: cmric50ty004rj195uxjwgjx2 - Jz2ph_PiKkkSQsAoAAFT
[Socket] Disconnected: cmric50tz004sj195x30m3u7k - H1Tsm7hzXQtISvayAAFU
[Socket] Disconnected: cmric50tz004tj195i1vrcpgf - 9UIPDoeZDu6Md4E5AAFV
[Socket] Disconnected: cmric535x004uj195yimyws4i - mbc3Ibt_ULIxTVaMAAFW
[Socket] Disconnected: cmric535x004vj195rdv4lalq - nPyWHietti1G2A0tAAFX
[Socket] Disconnected: cmric535x004wj195q1ty97cp - lUU9n84OlEKAWE9WAAFY
[Socket] Disconnected: cmric535x004xj1950tnyt6lz - tPs6agu6Zhi7zOYkAAFZ
[Socket] Disconnected: cmric535y004yj195bwe48tq2 - WKHcFT9aNYDhE8AdAAFa
[Socket] Disconnected: cmric535z004zj195690d4r0o - lyKwCGKKrYbwSenxAAFb
[Socket] Disconnected: cmric535z0051j195s9m93nsc - o_4e9KJH14d7BgUkAAFc
[Socket] Disconnected: cmric535z0050j195sy5gy0vg - 2cLbsQUaRoOiQ_nSAAFd
[Socket] Disconnected: cmric535z0052j1954jvvwy7c - myIQJ3pefcoBfkLTAAFe
[Socket] Disconnected: cmric535z0053j1951h7oo229 - EZ4hCtQ1vDL9tah7AAFf
[Socket] Disconnected: cmric55xf0054j195m13b3yge - u8hvtLtZuvutbq6eAAFg
[Socket] Disconnected: cmric55xf0057j195det6e7j6 - s2-xwiZlKWWQKh1gAAFh
[Socket] Disconnected: cmric55xf0056j1956uyi1dlf - DjAuy-3jkZo4ZU-LAAFi
[Socket] Disconnected: cmric55xf0055j195tjvtfbku - NMdJIeBbcImvYeDJAAFj
[Socket] Disconnected: cmric55xf0058j195pwld7a4p - rdzHTq-Od0z5sbJWAAFk
[Socket] Disconnected: cmric55xg0059j195dibxai8d - cKfz_I1NE-I5BD9OAAFl
[Socket] Disconnected: cmric55xh005aj195kp1akgh0 - 1-LKHReEMJHlP39KAAFm
[Socket] Disconnected: cmric55xi005bj195h1ae9wue - AJ_VBShpGR87sZBnAAFn
[Socket] Disconnected: cmric55xi005cj195rb3b3rp2 - dRQEwyFk9E5TQU0pAAFo
[Socket] Disconnected: cmric55xi005dj195tyuwt9n0 - 1AYjb1qwd6td8EeBAAFp
[Socket] Disconnected: cmric56se005hj1959nt10ytf - 58lCMraxsnGD-EZ0AAFq
[Socket] Disconnected: cmric56se005fj1952ldtwo8z - lXDV6UcQPEOwtSEEAAFr
[Socket] Disconnected: cmric56se005ej195g72c99zs - blvhiy5JhzGw8ja7AAFs
[Socket] Disconnected: cmric56se005gj195xu8fp1nk - HRHhUHv3DPJ0DTepAAFt
[Socket] Disconnected: cmric56se005ij19579t2eo5v - iW9LMaj_gvBRm_8tAAFu
[Socket] Disconnected: cmric56sf005jj195r9i4x02f - aNccg-7J1MA5l3NoAAFv
[Socket] Disconnected: cmric56sf005kj195opbgh1mh - De63AGEI6twSPvX5AAFw
[Socket] Disconnected: cmric56sg005lj195x6com2nc - rh6sMm7P5TXdnQ7_AAFx
[Socket] Disconnected: cmric56sg005mj195pe8njupv - _xXaqAH4dzbK_EbGAAFy
[Socket] Disconnected: cmric56sg005nj195ctrml2jw - xCOCISFqCmfk72RJAAFz
[Socket] Disconnected: cmric57n6005oj1958pjrwywy - 6qSVes4OE0qZ4BWaAAGm
[Socket] Disconnected: cmric57n6005pj195qa4n1t79 - zpkVMIcHBqTXhWv4AAGn
[Socket] Disconnected: cmric57n7005qj195hve9mcab - HG385U5YP70bafRNAAGo
[Socket] Disconnected: cmric57n7005rj1950qnk1skp - r1qiNRBsU0RbzRuGAAGp
[Socket] Disconnected: cmric57n7005tj1955j39mbrr - IuuSIM_W8gi1-OpsAAGq
[Socket] Disconnected: cmric57n7005uj195yzcvpvz6 - zKO98QLeimO9OW3SAAGr
[Socket] Disconnected: cmric57n7005sj195kw2omydu - -U6nyxo8UrW7aNu6AAGs
[Socket] Disconnected: cmric57n7005wj195w2uwl6ej - ighblg_D9GdKDKc1AAGt
[Socket] Disconnected: cmric57n7005vj195srd1dzdt - FLOli0W0ATRGQoxQAAGu
[Socket] Disconnected: cmric57n7005xj19510m1wqwd - UPPWHZOmw37v6gRLAAGv
[Socket] Disconnected: cmric58nc005zj195vozq1lds - Eo2d3lMk12gXAA6-AAGw
[Socket] Disconnected: cmric58nc0060j195wor1zy5s - gS95nSEwPlEW1KXYAAGx
[Socket] Disconnected: cmric58nc0062j195u5hd49j1 - oSc2neIRjmgAjpM4AAGy
[Socket] Disconnected: cmric58nc005yj195wjykvxuu - 41-sl3H9SrG-3J8BAAGz
[Socket] Disconnected: cmric58nc0061j195cs6gikrp - 0C7-dAWrSLm2Od8WAAG0
[Socket] Disconnected: cmric58nc0063j195n33ibdtb - 8eGw9cmpobApFmK5AAG1
[Socket] Disconnected: cmric58nc0064j195hik38rg1 - Tw7VT9hJHjMew9c3AAG2
[Socket] Disconnected: cmric58nc0065j195yuqdy33q - ZWblOdt10bRMv6DiAAG3
[Socket] Disconnected: cmric58nc0067j195edyhtq6h - EPOHvm_EYpGL8hxSAAG4
[Socket] Disconnected: cmric58nc0066j195oh1yq8if - T3a1BTpdRFwoKHH0AAG5
[Socket] Disconnected: cmric59rm0068j195137z9w0x - j71vk1iRQIO2h_7qAAG6
[Socket] Disconnected: cmric59rm0069j195ohanu4bt - d_mnvxVgZ5MwtKCYAAG7
[Socket] Disconnected: cmric59rm006aj195lb1n6za9 - rr6XEhyPwHBVZbcLAAG8
[Socket] Disconnected: cmric59rm006bj195ubmkfeu4 - pcEcdfB90K_aEWwLAAG9
[Socket] Disconnected: cmric59rm006cj19524bf5idx - 00KHZQKc06yAIKGuAAG-
[Socket] Disconnected: cmric59rn006ej195got55bds - OjLPScTj9e4vgL7kAAG_
[Socket] Disconnected: cmric59rn006dj195e8wq2n4p - NkP8eiCKvGxdtTAiAAHA
[Socket] Disconnected: cmric59ro006gj195hx3fc4iz - w1OM3dGuNhQh3RHsAAHB
[Socket] Disconnected: cmric59ro006fj1955yf00d8c - II8urIyMUnASdLpkAAHC
[Socket] Disconnected: cmric59rp006hj195wuk4phcd - 8vM_ITbnCMF3SC9_AAHD
[Socket] Disconnected: cmric5arc006ij195llorwhpp - C3Zb1r8C1C3zlrdGAAHE
[Socket] Disconnected: cmric5arc006jj195t9dhl2ry - TquAkum0IKeAjGirAAHF
[Socket] Disconnected: cmric5arc006lj195upno5e6b - Rjp8GEXi4zPDzFepAAHG
[Socket] Disconnected: cmric5arc006kj1957gu41gku - Pt6nABfKVd_spUIoAAHH
[Socket] Disconnected: cmric5arc006mj1951kan8g14 - NxHU0eiSDeK9sJdHAAHI
[Socket] Disconnected: cmric5ard006nj195wxllsqhl - JMN16tAHwKuZ61EqAAHJ
[Socket] Disconnected: cmric5ard006oj195l4km5m7l - JP_0h2LulEEXI_2iAAHK
[Socket] Disconnected: cmric5ard006pj1950if3eb9o - 9s_9c0gkQ1ftuCuiAAHL
[Socket] Disconnected: cmric5ard006qj195pnogxwpi - oAnPynVZ2-PQVpuPAAHM
[Socket] Disconnected: cmric5are006rj195381gbh2i - 9P17vttghAv3LSueAAHN
[Socket] Disconnected: cmric5bhh006sj195qvzqlzi0 - e7gQVrBEVn1p8WELAAHO
[Socket] Disconnected: cmric5bhh006uj195rt0mhboo - u7MPjWgGrXrj1S1qAAHP
[Socket] Disconnected: cmric5bhh006tj195bgwchjml - D9I6H6VAtL3spjtXAAHQ
[Socket] Disconnected: cmric5bhh006vj1956rjbf963 - N-y_TT-sZXIAYsU8AAHR
[Socket] Disconnected: cmric5bhi006wj195nr3uq8k9 - uAXypGtaHvd7HCksAAHS
[Socket] Disconnected: cmric5bhj006yj19522xicxp5 - 9-AQVRfmNrP1GkTVAAHT
[Socket] Disconnected: cmric5bhi006xj1957ys1psfm - xnX_NplrXbdimvmFAAHU
[Socket] Disconnected: cmric5bhj006zj1952conttpb - 5vejsdE8MD-qHn9eAAHV
[Socket] Disconnected: cmric5bhj0070j195433e7656 - FIZUT1dALsvgfTaZAAHW
[Socket] Disconnected: cmric5bhk0071j195gmpuygkd - dbScvIAos1rRoIPZAAHX
[Socket] Disconnected: cmric5c960072j195lbdlc61l - l1g5vDATg3Q21HP9AAIK
[Socket] Disconnected: cmric5c960075j195f21837bp - b1jy18CwVZwG-C8HAAIL
[Socket] Disconnected: cmric5c960073j195a0ykjs3t - UA85eVsJOr_c6xAvAAIM
[Socket] Disconnected: cmric5c960074j195xq0efmed - BkpF7ymFLh1-W6XtAAIN
[Socket] Disconnected: cmric5c970076j195w37f4xq3 - __LFvvJnS8aa7MiPAAIO
[Socket] Disconnected: cmric5c980077j19581u27d6a - VTd4L_-TYlE0cuK3AAIP
[Socket] Disconnected: cmric5c990078j195dou3r7i4 - Aq5ft_cN1d8DkdIIAAIQ
[Socket] Disconnected: cmric5c99007aj195fr57mef0 - LRezfRXvVJ_qS5E-AAIR
[Socket] Disconnected: cmric5c990079j195ujqypphv - FeXY7gpTUmRCfvpyAAIS
[Socket] Disconnected: cmric5c9a007bj195p9a8qowd - 36Dzu86BZLM3dZ2OAAIT
[Socket] Disconnected: cmric5dwn007cj195468kvbfh - X-CmoneyJJPidLlMAAIU
[Socket] Disconnected: cmric5dwn007ej195ce8gl8cl - HsxkSp_KxXViM05BAAIV
[Socket] Disconnected: cmric5dwn007dj1950m7b2gk1 - QTW9DivGl_xZGtP1AAIW
[Socket] Disconnected: cmric5dwn007fj195c0mbtowr - 5j7bF1avmxtwiVbVAAIX
[Socket] Disconnected: cmric5dwo007gj195gbrwwv91 - kcUoIguC9GLFjYkhAAIY
[Socket] Disconnected: cmric5dwo007hj195iw9kbi29 - trQssjNIITg2Hk0kAAIZ
[Socket] Disconnected: cmric5dwo007ij195n5m434o8 - H6zVlubLSDyGDPEaAAIa
[Socket] Disconnected: cmric5dwo007jj195t9ka4sdw - pKIZFQIkrG12f8EnAAIb
[Socket] Disconnected: cmric5dwo007kj195vnwq3trq - r-0Hli9UqZyRm41cAAIc
[Socket] Disconnected: cmric5dwo007lj195f5b9bnb5 - IBJHRbD8bzlqT-hiAAId
[Socket] Disconnected: cmric5eot007mj195qp3pme05 - WHC3wABim-6LmNV6AAIe
[Socket] Disconnected: cmric5eot007nj195fjmcbfqr - rgAkdZA4OiipjCrnAAIf
[Socket] Disconnected: cmric5eot007oj195sqek333m - dkWiDaB65Dumd03SAAIg
[Socket] Disconnected: cmric5eot007pj1956cdcooqy - hkBRXS4GJKJ1pYeCAAIh
[Socket] Disconnected: cmric5eot007qj1953fcp8yud - LiFDmQ84LJf2vMbgAAIi
[Socket] Disconnected: cmric5eot007rj1954k56613s - rWoI014Y7S2U1T9zAAIj
[Socket] Disconnected: cmric5eou007sj19555y8xh04 - kJxbGfijuUJ1FcrNAAIk
[Socket] Disconnected: cmric5eov007uj195p6ze6vu5 - hVyruebemC352IsXAAIl
[Socket] Disconnected: cmric5eou007tj195t4rlnjw7 - qgxRnCK9jv9nMlNMAAIm
[Socket] Disconnected: cmric5eov007vj195lyuannrz - lh5cKe4zVGFV0jVkAAIn
[Socket] Disconnected: cmric5gex007zj1951kraiiom - yIHQnS15PUdxa9ZPAAIo
[Socket] Disconnected: cmric5gex007xj195xum9w62i - SSdxJG0I_jJ1y0GOAAIp
[Socket] Disconnected: cmric5gex007wj195npltb4f3 - Tr_WMHPIzAEI8oP0AAIq
[Socket] Disconnected: cmric5gex007yj1952zo3boq9 - ZbYqsq5G8QH3TSgnAAIr
[Socket] Disconnected: cmric5gex0080j1950v4wejkj - OOs7N4pz92t8tHlNAAIs
[Socket] Disconnected: cmric5gey0081j1952j5e3149 - 8663VVpyj7CNhhnyAAIt
[Socket] Disconnected: cmric5gez0083j195i7atgz77 - U1-ES3wRppd3xAxbAAIu
[Socket] Disconnected: cmric5gez0082j1956uqil3kw - aiXlchnMaVxahsM0AAIv
[Socket] Disconnected: cmric5gez0085j195lxeqxjbz - JtN2Cm4XPDHmh2T2AAIw
[Socket] Disconnected: cmric5gez0084j195j90tkxes - 6GbGwAS_e0RSqGGNAAIx
[Socket] Disconnected: cmric5h6u0086j195sxwe4c63 - 4UDywBU7lHqc6C93AAIy
[Socket] Disconnected: cmric5h6u008aj195lufo4fus - Z3FbYEvZ45c0r1lKAAIz
[Socket] Disconnected: cmric5h6u0088j195p79ijgan - ueVPg5gVagI08uQxAAI0
[Socket] Disconnected: cmric5h6u0087j195zvl9lx78 - pU-jB7T-GlKSEe5_AAI1
[Socket] Disconnected: cmric5h6u0089j195jd11bybz - N-XzidyMVEulgNIZAAI2
[Socket] Disconnected: cmric5h6v008cj195qogrywam - NIk7HZMoi-JyvKbUAAI3
[Socket] Disconnected: cmric5h6v008bj195fnqxivcr - nttpBgCjcs7rBwCgAAI4
[Socket] Disconnected: cmric5h6v008dj195f0c9emzx - tbkn682HKBCX2-fWAAI5
[Socket] Disconnected: cmric5h6v008ej195foiti5if - PE2XKiMnZOgQEGTIAAI6
[Socket] Disconnected: cmric5h6w008fj195aqbsbqyj - Fo1wRi2XGUAJ54MlAAI7
[Socket] Disconnected: cmric5hwa008gj195ypk58ju2 - CqJygePeo9AsEdomAAJu
[Socket] Disconnected: cmric5hwa008hj195oh6nin8l - t1XWriOPocf8b8R4AAJv
[Socket] Disconnected: cmric5hwb008ij195z4nyt09e - jQ2DG4LqdoYTxeGLAAJw
[Socket] Disconnected: cmric5hwb008lj1956xxtavv3 - yvwPmDEwmffA2xRAAAJx
[Socket] Disconnected: cmric5hwb008kj195kr1sxi4z - Na2q0jwbQ9k2q6WKAAJy
[Socket] Disconnected: cmric5hwb008jj195kn2cgk8p - RDdFXd9-SFgHqwVGAAJz
[Socket] Disconnected: cmric5hwb008nj195m5szq0nq - fueSbegTPPqL1TXnAAJ0
[Socket] Disconnected: cmric5hwb008mj1956uug6f17 - tqsun5EqVaKgVjZWAAJ1
[Socket] Disconnected: cmric5hwc008oj195r2fz36s7 - c4fNbRGtw_Z1zZZFAAJ2
[Socket] Disconnected: cmric5hwc008pj195tl44eng4 - 1cAO87dE6uKuwvdzAAJ3
[Socket] Disconnected: cmric5ijo008xj19543de0eof - XTcBM9yQGgb6LEiyAAJ4
[Socket] Disconnected: cmric5ijn008sj195hu7k6sy5 - dYTE8mSKipAQYRNJAAJ5
[Socket] Disconnected: cmric5ijn008qj1957qzn8d2v - nBgu61UCWWSg4pWbAAJ6
[Socket] Disconnected: cmric5ijn008rj195dou3nhoz - zfjbE_tsnsfh7NGPAAJ7
[Socket] Disconnected: cmric5ijn008uj195hfe8qevg - Yy89fTsFbj-f1bbKAAJ8
[Socket] Disconnected: cmric5ijn008tj195lqgm08bv - swcbpJgUPbJeBEb9AAJ9
[Socket] Disconnected: cmric5ijo008vj195107k1o89 - ZUrRgnJw35rea5JwAAJ-
[Socket] Disconnected: cmric5ijo008wj1956m03zlm1 - _s__8qR80L_Bx-esAAJ_
[Socket] Disconnected: cmric5ijp008yj19527eys0dg - WrO-Li6e9L8w2lCIAAKA
[Socket] Disconnected: cmric5ijp008zj195er7l9ah4 - i6TgEly8lGpbpMFvAAKB
[Socket] Disconnected: cmric5j7v0090j195364obduv - BEBA-4WU-b-bIp6vAAKC
[Socket] Disconnected: cmric5j7v0093j1958wqassll - ktkWXbaRV_EZOIqJAAKD
[Socket] Disconnected: cmric5j7v0092j195nldgkpim - gnMBT4ZnZkU5QIhDAAKE
[Socket] Disconnected: cmric5j7v0091j1957dg2q87s - PuI4E3uklBBbgyHwAAKF
[Socket] Disconnected: cmric5j7v0095j195px09nrab - 5t7Zqa-hgnl_okjvAAKG
[Socket] Disconnected: cmric5j7v0094j1950np3qurp - y3cWvAg4xjas8K7rAAKH
[Socket] Disconnected: cmric5j7w0096j195hwh8r7d1 - R1UOgrOLRiKU8-vJAAKI
[Socket] Disconnected: cmric5j7w0097j195cjq56ias - tJnPf5qdxIMs1R6_AAKJ
[Socket] Disconnected: cmric5j7w0098j1955daybyeg - dxMf1zY35BHOyWiRAAKK
[Socket] Disconnected: cmric5j7w0099j195u8lr2ji1 - 3dASoblvyEb4Rh71AAKL
[Socket] Disconnected: cmric5k4p009aj195nkt6p560 - zO612hJhvDI8XcWBAAKM
[Socket] Disconnected: cmric5k4p009bj195u2c0crmf - f3kZ8XT2HD3dudZeAAKN
[Socket] Disconnected: cmric5k4p009dj195268rktne - w6MJcYgtKli6MFsTAAKO
[Socket] Disconnected: cmric5k4p009cj195kqnzywz3 - xa3Ghq-RvJ_WPlzeAAKP
[Socket] Disconnected: cmric5k4p009ej195ap9odvmt - Kkxh4OBAv3DjT6n3AAKQ
[Socket] Disconnected: cmric5k4p009gj195h4w1t5k1 - PwIETg5B_M-VIa1OAAKR
[Socket] Disconnected: cmric5k4p009hj195dutajnul - 3q2sf9AYcrTm_l6UAAKS
[Socket] Disconnected: cmric5k4p009fj19527aguvhp - Kkw_IehuEUXVn7f6AAKT
[Socket] Disconnected: cmric5k4q009ij1954dtxepv1 - uDzAARHOJNtO7lH_AAKU
[Socket] Disconnected: cmric5k4q009jj195a8w579fr - lwnl7q9WaLDSUWUqAAKV
[Socket] Disconnected: cmric5l9o009kj195ia282cx8 - wn-ktQ9kPr2L3zchAAKW
[Socket] Disconnected: cmric5l9o009lj1950kmfdssc - DqHhehRSnLgpShnVAAKX
[Socket] Disconnected: cmric5l9o009mj19526ezh572 - Lai-IPLpE_9fIySdAAKY
[Socket] Disconnected: cmric5l9p009qj195sois2pxe - ANj8sbnozmgnL6pMAAKZ
[Socket] Disconnected: cmric5l9p009nj195nq3bsxxl - A-yOHEMprM7EYkYLAAKa
[Socket] Disconnected: cmric5l9p009oj195plfevdl6 - DonMed3DzGVMxlzAAAKb
[Socket] Disconnected: cmric5l9p009pj195mgx6g4my - trQdLCrFDwFbd54IAAKc
[Socket] Disconnected: cmric5l9r009sj19540dbtr0v - OcEIGNsvW5wqqJl0AAKd
[Socket] Disconnected: cmric5l9q009rj195l63nd2ir - MqExLKHD8ARMrJ6BAAKe
[Socket] Disconnected: cmric5l9r009tj195f9ccj1o4 - rUkBFrHiH2JhV9DQAAKf
[Socket] Disconnected: cmric5lvf009xj195s511ousk - KISDwMkTkt679F3jAALS
[Socket] Disconnected: cmric5lvf009uj1959azfw2ms - 2PEqapglKn4KwzQYAALT
[Socket] Disconnected: cmric5lvf009vj195u7e457uu - fR_a1pvNPXSuKxgHAALU
[Socket] Disconnected: cmric5lvf009wj195g58g74ph - XV26VrOHIPc7Lwr4AALV
[Socket] Disconnected: cmric5lvf009yj195zbn0yveo - Ja1D3N6-8rgH_7HxAALW
[Socket] Disconnected: cmric5lvg009zj195p25x93wy - 1GQW2YmzpOuCt6UTAALX
[Socket] Disconnected: cmric5lvh00a0j195srx1su23 - Lkie-nL3tQC41b19AALY
[Socket] Disconnected: cmric5lvh00a1j195hg0t5ljd - ZSbV4OVHCtrbWR5yAALZ
[Socket] Disconnected: cmric5lvh00a2j19560amfsyl - igCYfyDz56FroXkJAALa
[Socket] Disconnected: cmric5lvh00a3j195oda1fjbt - ivXqiUFFrfuXMKoHAALb
[Socket] Disconnected: cmric5nih00a4j195hcn2b1jg - MBOh4EDZ0grx6ElFAALc
[Socket] Disconnected: cmric5nih00a6j1954v77cg33 - uHG9YD6RZYzfs3DyAALd
[Socket] Disconnected: cmric5nih00a8j195lt3u32nk - IETRn7Hbu-nGbxcOAALe
[Socket] Disconnected: cmric5nih00a5j1959d8683pf - eyfY_MfUA9r4PHxhAALf
[Socket] Disconnected: cmric5nih00aaj195mqqkogem - ccHFFYHGfzvYtFrCAALg
[Socket] Disconnected: cmric5nih00a7j195ab2x9h92 - akhvQnJ1GGiO8UlTAALh
[Socket] Disconnected: cmric5nih00a9j195zyjez5u4 - Pr4yycZzarxZw6XUAALi
[Socket] Disconnected: cmric5nih00abj195hqtqhq6u - 7VSHTCgv1dCiOZeRAALj
[Socket] Disconnected: cmric5nii00acj195pkjuscep - QeH4NkItHJjxGip7AALk
[Socket] Disconnected: cmric5nij00adj1959k5xsz46 - BysFBf0Yd9BbgvHWAALl
[Socket] Disconnected: cmric5oo400aej1959rldti37 - RQLM-Z76XyLDQEi7AALm
[Socket] Disconnected: cmric5oo400agj195kqc66f9q - NF-gNs0Q9jiQBDtzAALn
[Socket] Disconnected: cmric5oo400afj1959whpz879 - DJuNy4FPjD3c1fqHAALo
[Socket] Disconnected: cmric5oo400ahj195zs4n54dj - zFWhYfK_ztaTP-0FAALp
[Socket] Disconnected: cmric5oo500aij1954hs4bfno - SP6okR_m5GH3yXcXAALq
[Socket] Disconnected: cmric5oo600ajj195waorm7go - _1l9SSTdxLxhNrXSAALr
[Socket] Disconnected: cmric5oo600akj195rrkfoviy - b38iKjtVQ_azUhUmAALs
[Socket] Disconnected: cmric5oo600alj195o6kaws8d - S9lf5NVYpTZDIPAZAALt
[Socket] Disconnected: cmric5oo600amj195pybpz1do - Pt-oA_YBhKDaBk20AALu
[Socket] Disconnected: cmric5oo600anj195319md5om - AOuO6IOIxztNM6zjAALv
[Socket] Disconnected: cmric5pc400apj195vntuhyix - j7ArgOfB1RlnNSl_AALw
[Socket] Disconnected: cmric5pc400aoj195lgn396hl - 06mbHA0txcYImCt2AALx
[Socket] Disconnected: cmric5pc400aqj195hdpxk1ar - lTDoTK8rdG0LwNKqAALy
[Socket] Disconnected: cmric5pc400asj195z2cxrq4p - 5vPnkdue1rJ_mrRgAALz
[Socket] Disconnected: cmric5pc400arj195ho1t97au - JJl0PrD8kAYAGqvUAAL0
[Socket] Disconnected: cmric5pc400atj195jbjklpgb - en90X7AWeRozFUSKAAL1
[Socket] Disconnected: cmric5pc500awj1952qeq0o2v - lFH1pX6pwwaXj2iKAAL2
[Socket] Disconnected: cmric5pc500avj1956u7bzkns - 6oK8wlXhDy9C5wifAAL3
[Socket] Disconnected: cmric5pc500auj195vmrkaaxc - NmvoElMNRcxofetSAAL4
[Socket] Disconnected: cmric5pc500axj1954yuof82c - b40F5hFvvdRt1-XhAAL5
[Socket] Disconnected: cmric5q2h00b0j195f0xchwp3 - fBE6TE9ak2iNs0FfAAL6
[Socket] Disconnected: cmric5q2h00ayj195v5l5uq0x - nf0PDwltu8u2SjHFAAL7
[Socket] Disconnected: cmric5q2h00azj195gai0ptnk - 9yI6O-MKZBdFEF9SAAL8
[Socket] Disconnected: cmric5q2h00b1j1958o68m4x0 - JTesfFFxH648oWI9AAL9
[Socket] Disconnected: cmric5q2h00b2j1957f6fgp88 - cYRjWtABF0AhHqwJAAL-
[Socket] Disconnected: cmric5q2i00b3j195b74oaxba - -Tv0xaCyKorJrEBmAAL_
[Socket] Disconnected: cmric5q2i00b4j1951uasfepj - RYwGKGUV-MADOxKlAAMA
[Socket] Disconnected: cmric5q2i00b6j195ttr1z6bl - S95O-gm4Z4UOEl0AAAMB
[Socket] Disconnected: cmric5q2i00b5j195kchs4nud - 92cbEEZj1bUuWlnvAAMC
[Socket] Disconnected: cmric5q2i00b7j195tqyvxvnv - z5HYiEvGV92fTpgTAAMD
[Phase6][JoinTiming] {"requestId":"1c54a01f-fd47-4db2-be04-76fbd613a13c","socketId":"xiPp3OwRIZ2icJTEAAM2","studentId":"cmrhzkdl900i642f0lm272tce","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzkdl900i642f0lm272tce (STUDENT) - xiPp3OwRIZ2icJTEAAM2
[Phase6][JoinTiming] {"requestId":"3150f18c-1fd8-4806-aa59-ac56a1223f81","socketId":"Ku__nkip6SLVIqRoAAM3","studentId":"cmrhzkel100ib42f0hxuwwxeq","examId":"socket-auth","stage":"socket_authentication","durationMs":1,"errorCode":null}
[Socket] Connected: cmrhzkel100ib42f0hxuwwxeq (STUDENT) - Ku__nkip6SLVIqRoAAM3
[Phase6][JoinTiming] {"requestId":"283ea234-79fd-4942-b422-40e1d5cf94f5","socketId":"atCfDutIfuEXLXyXAAM4","studentId":"cmrhzkfk600ig42f04560xst5","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzkfk600ig42f04560xst5 (STUDENT) - atCfDutIfuEXLXyXAAM4
[Phase6][JoinTiming] {"requestId":"2a4ec898-61b8-4475-a95b-5546de8fe226","socketId":"NecaFXEb2xDSoC9pAAM5","studentId":"cmrhzkgje00il42f0n2pq5ecv","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzkgje00il42f0n2pq5ecv (STUDENT) - NecaFXEb2xDSoC9pAAM5
[Phase6][JoinTiming] {"requestId":"8cbb978f-2946-4e13-8af0-63b8612fbb11","socketId":"xhMv3bOKDQSMSAW8AAM6","studentId":"cmrhzkhit00iq42f0igvhndei","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzkhit00iq42f0igvhndei (STUDENT) - xhMv3bOKDQSMSAW8AAM6
[Phase6][JoinTiming] {"requestId":"917eb566-296e-4970-8e3d-eff70f2e10fa","socketId":"5KZFdUpBLzWJoRMvAAM7","studentId":"cmrhzkii000iv42f04vepy9h3","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
